Ano da eleição,Agregação regional,UF,Cargo,Cadeiras disponíveis,Número efetivo de partidos eleitoral
1998,UF,AC,Deputado Federal,8,"4,63"
2002,UF,AC,Deputado Federal,8,"8,42"
2006,UF,AC,Deputado Federal,8,"8,62"
2010,UF,AC,Deputado Federal,8,"7,16"
2014,UF,AC,Deputado Federal,8,"11,72"
2018,UF,AC,Deputado Federal,8,"19,33"
2022,UF,AC,Deputado Federal,8,"9,70"
1998,UF,AL,Deputado Federal,9,"10,25"
2002,UF,AL,Deputado Federal,9,"9,52"
2006,UF,AL,Deputado Federal,9,"12,15"
2010,UF,AL,Deputado Federal,9,"7,99"
2014,UF,AL,Deputado Federal,9,"11,13"
2018,UF,AL,Deputado Federal,9,"15,39"
2022,UF,AL,Deputado Federal,9,"6,43"
1998,UF,AM,Deputado Federal,8,"4,60"
2002,UF,AM,Deputado Federal,8,"5,14"
2006,UF,AM,Deputado Federal,8,"9,94"
2010,UF,AM,Deputado Federal,8,"10,42"
2014,UF,AM,Deputado Federal,8,"10,39"
2018,UF,AM,Deputado Federal,8,"15,94"
2022,UF,AM,Deputado Federal,8,"8,10"
1998,UF,AP,Deputado Federal,8,"10,81"
2002,UF,AP,Deputado Federal,8,"10,19"
2006,UF,AP,Deputado Federal,8,"9,29"
2010,UF,AP,Deputado Federal,8,"12,54"
2014,UF,AP,Deputado Federal,8,"22,86"
2018,UF,AP,Deputado Federal,8,"31,48"
2022,UF,AP,Deputado Federal,8,"20,73"
1998,UF,BA,Deputado Federal,39,"3,78"
2002,UF,BA,Deputado Federal,39,"4,39"
2006,UF,BA,Deputado Federal,39,"5,60"
2010,UF,BA,Deputado Federal,39,"8,55"
2014,UF,BA,Deputado Federal,39,"11,46"
2018,UF,BA,Deputado Federal,39,"12,86"
2022,UF,BA,Deputado Federal,39,"10,34"
1998,UF,CE,Deputado Federal,22,"3,94"
2002,UF,CE,Deputado Federal,22,"5,81"
2006,UF,CE,Deputado Federal,22,"6,57"
2010,UF,CE,Deputado Federal,22,"8,32"
2014,UF,CE,Deputado Federal,22,"11,34"
2018,UF,CE,Deputado Federal,22,"11,54"
2022,UF,CE,Deputado Federal,22,"7,69"
1998,UF,DF,Deputado Federal,8,"7,12"
2002,UF,DF,Deputado Federal,8,"4,55"
2006,UF,DF,Deputado Federal,8,"7,24"
2010,UF,DF,Deputado Federal,8,"7,45"
2014,UF,DF,Deputado Federal,8,"16,47"
2018,UF,DF,Deputado Federal,8,"26,14"
2022,UF,DF,Deputado Federal,8,"10,27"
1998,UF,ES,Deputado Federal,10,"6,56"
2002,UF,ES,Deputado Federal,10,"10,77"
2006,UF,ES,Deputado Federal,10,"8,03"
2010,UF,ES,Deputado Federal,10,"8,80"
2014,UF,ES,Deputado Federal,10,"13,12"
2018,UF,ES,Deputado Federal,10,"16,37"
2022,UF,ES,Deputado Federal,10,"14,68"
1998,UF,GO,Deputado Federal,17,"4,02"
2002,UF,GO,Deputado Federal,17,"5,77"
2006,UF,GO,Deputado Federal,17,"6,79"
2010,UF,GO,Deputado Federal,17,"8,53"
2014,UF,GO,Deputado Federal,17,"7,19"
2018,UF,GO,Deputado Federal,17,"17,76"
2022,UF,GO,Deputado Federal,17,"12,92"
1998,UF,MA,Deputado Federal,18,"6,90"
2002,UF,MA,Deputado Federal,18,"6,53"
2006,UF,MA,Deputado Federal,18,"9,34"
2010,UF,MA,Deputado Federal,18,"9,72"
2014,UF,MA,Deputado Federal,18,"17,44"
2018,UF,MA,Deputado Federal,18,"20,35"
2022,UF,MA,Deputado Federal,18,"11,90"
1998,UF,MG,Deputado Federal,53,"7,24"
2002,UF,MG,Deputado Federal,53,"8,62"
2006,UF,MG,Deputado Federal,53,"10,49"
2010,UF,MG,Deputado Federal,53,"10,89"
2014,UF,MG,Deputado Federal,53,"11,99"
2018,UF,MG,Deputado Federal,53,"16,94"
2022,UF,MG,Deputado Federal,53,"10,71"
1998,UF,MS,Deputado Federal,8,"6,14"
2002,UF,MS,Deputado Federal,8,"6,62"
2006,UF,MS,Deputado Federal,8,"5,70"
2010,UF,MS,Deputado Federal,8,"6,16"
2014,UF,MS,Deputado Federal,8,"6,39"
2018,UF,MS,Deputado Federal,8,"10,02"
2022,UF,MS,Deputado Federal,8,"9,45"
1998,UF,MT,Deputado Federal,8,"4,66"
2002,UF,MT,Deputado Federal,8,"6,52"
2006,UF,MT,Deputado Federal,8,"8,74"
2010,UF,MT,Deputado Federal,8,"9,54"
2014,UF,MT,Deputado Federal,8,"13,60"
2018,UF,MT,Deputado Federal,8,"21,46"
2022,UF,MT,Deputado Federal,8,"10,74"
1998,UF,PA,Deputado Federal,17,"6,81"
2002,UF,PA,Deputado Federal,17,"6,18"
2006,UF,PA,Deputado Federal,17,"6,82"
2010,UF,PA,Deputado Federal,17,"6,93"
2014,UF,PA,Deputado Federal,17,"11,71"
2018,UF,PA,Deputado Federal,17,"15,59"
2022,UF,PA,Deputado Federal,17,"6,97"
1998,UF,PB,Deputado Federal,12,"4,40"
2002,UF,PB,Deputado Federal,12,"7,36"
2006,UF,PB,Deputado Federal,12,"6,59"
2010,UF,PB,Deputado Federal,12,"6,15"
2014,UF,PB,Deputado Federal,12,"10,51"
2018,UF,PB,Deputado Federal,12,"16,40"
2022,UF,PB,Deputado Federal,12,"7,56"
1998,UF,PE,Deputado Federal,25,"5,90"
2002,UF,PE,Deputado Federal,25,"7,99"
2006,UF,PE,Deputado Federal,25,"9,69"
2010,UF,PE,Deputado Federal,25,"8,49"
2014,UF,PE,Deputado Federal,25,"8,84"
2018,UF,PE,Deputado Federal,25,"12,55"
2022,UF,PE,Deputado Federal,25,"11,78"
1998,UF,PI,Deputado Federal,10,"4,46"
2002,UF,PI,Deputado Federal,10,"5,03"
2006,UF,PI,Deputado Federal,10,"7,82"
2010,UF,PI,Deputado Federal,10,"6,90"
2014,UF,PI,Deputado Federal,10,"8,73"
2018,UF,PI,Deputado Federal,10,"10,79"
2022,UF,PI,Deputado Federal,10,"4,86"
1998,UF,PR,Deputado Federal,30,"6,99"
2002,UF,PR,Deputado Federal,30,"8,21"
2006,UF,PR,Deputado Federal,30,"8,04"
2010,UF,PR,Deputado Federal,30,"10,55"
2014,UF,PR,Deputado Federal,30,"13,49"
2018,UF,PR,Deputado Federal,30,"14,87"
2022,UF,PR,Deputado Federal,30,"11,06"
1998,UF,RJ,Deputado Federal,46,"8,37"
2002,UF,RJ,Deputado Federal,46,"11,34"
2006,UF,RJ,Deputado Federal,46,"13,03"
2010,UF,RJ,Deputado Federal,46,"11,95"
2014,UF,RJ,Deputado Federal,46,"13,06"
2018,UF,RJ,Deputado Federal,46,"12,53"
2022,UF,RJ,Deputado Federal,46,"11,58"
1998,UF,RN,Deputado Federal,8,"4,59"
2002,UF,RN,Deputado Federal,8,"5,75"
2006,UF,RN,Deputado Federal,8,"7,71"
2010,UF,RN,Deputado Federal,8,"8,93"
2014,UF,RN,Deputado Federal,8,"13,78"
2018,UF,RN,Deputado Federal,8,"19,75"
2022,UF,RN,Deputado Federal,8,"10,82"
1998,UF,RO,Deputado Federal,8,"8,27"
2002,UF,RO,Deputado Federal,8,"9,02"
2006,UF,RO,Deputado Federal,8,"8,67"
2010,UF,RO,Deputado Federal,8,"8,06"
2014,UF,RO,Deputado Federal,8,"9,56"
2018,UF,RO,Deputado Federal,8,"20,18"
2022,UF,RO,Deputado Federal,8,"11,24"
1998,UF,RR,Deputado Federal,8,"4,22"
2002,UF,RR,Deputado Federal,8,"6,96"
2006,UF,RR,Deputado Federal,8,"12,99"
2010,UF,RR,Deputado Federal,8,"9,44"
2014,UF,RR,Deputado Federal,8,"16,58"
2018,UF,RR,Deputado Federal,8,"23,74"
2022,UF,RR,Deputado Federal,8,"8,78"
1998,UF,RS,Deputado Federal,31,"5,91"
2002,UF,RS,Deputado Federal,31,"6,88"
2006,UF,RS,Deputado Federal,31,"8,56"
2010,UF,RS,Deputado Federal,31,"7,91"
2014,UF,RS,Deputado Federal,31,"7,67"
2018,UF,RS,Deputado Federal,31,"13,71"
2022,UF,RS,Deputado Federal,31,"11,93"
1998,UF,SC,Deputado Federal,16,"5,54"
2002,UF,SC,Deputado Federal,16,"5,78"
2006,UF,SC,Deputado Federal,16,"6,34"
2010,UF,SC,Deputado Federal,16,"6,40"
2014,UF,SC,Deputado Federal,16,"7,72"
2018,UF,SC,Deputado Federal,16,"9,46"
2022,UF,SC,Deputado Federal,16,"9,66"
1998,UF,SE,Deputado Federal,8,"9,66"
2002,UF,SE,Deputado Federal,8,"12,03"
2006,UF,SE,Deputado Federal,8,"8,07"
2010,UF,SE,Deputado Federal,8,"8,40"
2014,UF,SE,Deputado Federal,8,"13,61"
2018,UF,SE,Deputado Federal,8,"20,51"
2022,UF,SE,Deputado Federal,8,"7,67"
1998,UF,SP,Deputado Federal,70,"7,75"
2002,UF,SP,Deputado Federal,70,"8,01"
2006,UF,SP,Deputado Federal,70,"8,93"
2010,UF,SP,Deputado Federal,70,"9,22"
2014,UF,SP,Deputado Federal,70,"11,07"
2018,UF,SP,Deputado Federal,70,"11,63"
2022,UF,SP,Deputado Federal,70,"10,16"
1998,UF,TO,Deputado Federal,8,"3,48"
2002,UF,TO,Deputado Federal,8,"5,34"
2006,UF,TO,Deputado Federal,8,"6,09"
2010,UF,TO,Deputado Federal,8,"11,74"
2014,UF,TO,Deputado Federal,8,"6,98"
2018,UF,TO,Deputado Federal,8,"14,23"
2022,UF,TO,Deputado Federal,8,"11,28"
